MANDT,EBELN,EBELP,LOEKZ,STATU,AEDAT,TXZ01,MATNR,EMATN,BUKRS,WERKS,LGORT,MATKL,INFNR,IDNLF,KTMNG,MENGE,MEINS,BPRME,BPUMZ,BPUMN,UMREZ,UMREN,NETPR,PEINH,NETWR,BRTWR,AGDAT,WEBAZ,MWSKZ,BONUS,INSMK,SPINF,PRSDR,SCHPR,MAHNZ,MAHN1,MAHN2,MAHN3,UEBTO,UEBTK,UNTTO,BWTAR,BWTTY,ABSKZ,AGMEM,ELIKZ,EREKZ,PSTYP,KNTTP,KZVBR,VRTKZ,TWRKZ,WEPOS,WEUNB,REPOS,WEBRE,KZABS,LABNR,KONNR,KTPNR,ABDAT,ABFTZ,ETFZ1,ETFZ2,KZSTU,NODISC,AUREL,SOBKZ
100,PO0001,00010,,N,2025-10-29,Premium Hair Color Kit - Store Chicago,MR_HAIR_101,,1000,P001,SL01,Z001,INFO001,SUPP-MR101,,36.000,EA,EA,1,1,1,1,25.00,1,900.00,900.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0002,00010,,N,2025-10-30,Premium Hair Color Kit - Store NYC,MR_HAIR_101,,1000,P001,SL01,Z001,INFO001,SUPP-MR101,,12.000,EA,EA,1,1,1,1,25.00,1,300.00,300.00,2025-11-06,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0003,00010,,N,2025-10-29,Premium Hair Color Kit - Store Boston,MR_HAIR_101,,1000,P001,SL01,Z001,INFO001,SUPP-MR101,,24.000,EA,EA,1,1,1,1,25.00,1,600.00,600.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0004,00010,,N,2025-10-29,Premium Hair Color Kit - Store Philly,MR_HAIR_101,,1000,P001,SL01,Z001,INFO001,SUPP-MR101,,36.000,EA,EA,1,1,1,1,25.00,1,900.00,900.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0005,00010,,N,2025-10-29,Premium Hair Color Kit - Store DC-Metro,MR_HAIR_101,,1000,P001,SL01,Z001,INFO001,SUPP-MR101,,36.000,EA,EA,1,1,1,1,25.00,1,900.00,900.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0006,00010,,N,2025-10-29,Premium Hair Color Kit - Store Dallas,MR_HAIR_101,,1000,P002,SL02,Z001,INFO002,SUPP-MR101,,48.000,EA,EA,1,1,1,1,25.00,1,1200.00,1200.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0007,00010,,N,2025-10-30,Premium Hair Color Kit - Store Miami,MR_HAIR_101,,1000,P002,SL02,Z001,INFO002,SUPP-MR101,,36.000,EA,EA,1,1,1,1,22.00,1,792.00,792.00,2025-11-06,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0008,00010,,N,2025-10-29,Premium Hair Color Kit - Store Minneapolis,MR_HAIR_101,,1000,P002,SL02,Z001,INFO002,SUPP-MR101,,36.000,EA,EA,1,1,1,1,25.00,1,900.00,900.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0009,00010,,N,2025-10-29,Premium Hair Color Kit - Store Detroit,MR_HAIR_101,,1000,P002,SL02,Z001,INFO002,SUPP-MR101,,36.000,EA,EA,1,1,1,1,25.00,1,900.00,900.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
100,PO0010,00010,,N,2025-10-29,Premium Hair Color Kit - Store St Louis,MR_HAIR_101,,1000,P002,SL02,Z001,INFO002,SUPP-MR101,,36.000,EA,EA,1,1,1,1,25.00,1,900.00,900.00,2025-11-05,7,I1,,,X,,,,,,,10.0,X,10.0,,1,,,X,,,,,,X,X,,,,,0.000,0.000,0.000,,,,
